ParticipantNumber,PickUp,Scent,Receptivity,Gender,Age,Ethnicity,YearInSchool,Contraceptive
1,Cute-Direct,NoSpray,3.25424,2,21,White,Sophomore,Yes
2,Cute-Direct,Spray,4.4376,2,19,White,Junior,No
3,Cute-Direct,Spray,4.4376,2,21,White,Freshman,No
4,Cute-Direct,Spray,3.91988,2,19,White,Junior,Yes
5,Direct-Direct,NoSpray,3.99384,2,20,Asian,Sophomore,No
6,Cute-Direct,NoSpray,2.9584,2,22,White,Freshman,No
7,Cute-Direct,Spray,3.99384,2,21,White,Junior,Yes
8,Direct-Direct,NoSpray,2.9584,2,20,White,Sophomore,No
9,Cute-Direct,NoSpray,3.5131,2,20,Black,Freshman,No
10,Direct-Direct,NoSpray,3.49461,2,20,Asian,Sophomore,No
11,Direct-Direct,NoSpray,3.47612,2,21,Asian,Sophomore,No
12,Direct-Direct,NoSpray,3.10632,2,19,White,Freshman,No
13,Cute-Direct,NoSpray,3.80894,2,21,Black,Freshman,No
14,Cute-Direct,NoSpray,3.99384,2,19,Black,Freshman,No
15,Cute-Direct,NoSpray,3.80894,2,20,White,Sophomore,No
16,Direct-Direct,NoSpray,3.3282,2,19,White,Freshman,No
17,Cute-Direct,NoSpray,3.99384,2,21,Hispanic,Sophomore,No
18,Cute-Direct,NoSpray,4.10478,2,19,White,Freshman,No
19,Direct-Direct,Spray,3.91988,2,20,Other,Junior,No
20,Cute-Direct,NoSpray,3.47612,2,22,Black,Freshman,No
21,Cute-Direct,NoSpray,3.36518,2,19,White,Freshman,Yes
22,Direct-Direct,NoSpray,3.73498,2,19,White,Freshman,No
23,Direct-Direct,Spray,3.40216,2,19,Black,Freshman,No
24,Cute-Direct,Spray,4.28968,2,21,White,Junior,Yes
25,Cute-Direct,Spray,4.28968,2,21,Black,Junior,Yes
26,Cute-Direct,NoSpray,3.21726,2,19,White,Sophomore,No
27,Cute-Direct,NoSpray,3.84592,2,19,White,Freshman,No
28,Cute-Direct,NoSpray,3.3282,2,19,White,Sophomore,No
29,Cute-Direct,NoSpray,3.3282,2,19,White,Freshman,No
30,Cute-Direct,NoSpray,3.95686,2,19,White,Freshman,Yes
31,Direct-Direct,NoSpray,4.2527,2,39,White,Sophomore,No
32,Cute-Direct,NoSpray,3.47612,2,26,White,Senior,No
33,Cute-Direct,NoSpray,3.73498,2,20,White,Sophomore,Yes
34,Direct-Direct,NoSpray,4.95,2,21,Asian,Junior,No
35,Cute-Direct,NoSpray,3.55008,2,19,Asian,Freshman,Yes
36,Direct-Direct,NoSpray,4.10478,2,20,Asian,Sophomore,No
37,Cute-Direct,NoSpray,3.47612,2,20,White,Sophomore,No
38,Cute-Direct,NoSpray,4.0678,2,20,Black,Freshman,Yes
39,Cute-Direct,NoSpray,3.36518,2,19,White,Freshman,No
40,Cute-Direct,NoSpray,3.21726,2,20,White,Sophomore,Yes
41,Cute-Direct,NoSpray,3.55008,2,19,Asian,Freshman,Yes
42,Cute-Direct,Spray,5,2,19,White,Freshman,Yes
43,Direct-Direct,NoSpray,4.71495,2,19,Asian,Freshman,No
44,Cute-Direct,NoSpray,3.80894,2,21,Black,Freshman,Yes
45,Cute-Direct,NoSpray,3.99384,2,19,Black,Freshman,Yes
46,Cute-Direct,NoSpray,3.25424,2,21,White,Sophomore,No
47,Cute-Direct,NoSpray,4.10478,2,19,White,Freshman,Yes
48,Cute-Direct,NoSpray,3.47612,2,22,Black,Freshman,Yes
49,Direct-Direct,Spray,3.25424,2,21,White,Junior,Yes
50,Direct-Direct,Spray,3.06934,2,20,White,Freshman,Yes
51,Cute-Direct,Spray,3.5131,2,19,White,Freshman,Yes
52,Direct-Direct,Spray,4.32666,2,19,Black,Freshman,Yes
53,Direct-Direct,NoSpray,3.3282,2,20,Asian,Sophomore,No
54,Cute-Direct,Spray,4.4376,2,19,White,Freshman,Yes
55,Cute-Direct,NoSpray,3.95686,2,19,White,Freshman,No
56,Cute-Direct,Spray,3.698,2,20,White,Sophomore,Yes
57,Direct-Direct,Spray,3.698,2,20,Black,Sophomore,Yes
58,Cute-Direct,Spray,3.43914,2,20,Black,Sophomore,Yes
59,Cute-Direct,Spray,3.99384,2,19,Black,Sophomore,Yes
60,Direct-Direct,NoSpray,3.36518,2,21,Asian,Junior,No
61,Cute-Direct,Spray,3.40216,2,20,White,Sophomore,No
62,Cute-Direct,NoSpray,3.73498,2,20,White,Sophomore,No
63,Direct-Direct,Spray,3.66102,2,19,Black,Junior,Yes
64,Direct-Direct,Spray,3.698,2,19,Black,Junior,Yes
65,Cute-Direct,Spray,3.21726,2,19,Hispanic,Freshman,Yes
66,Cute-Direct,NoSpray,4.0678,2,23,White,Freshman,No
67,Cute-Direct,Spray,3.698,2,20,White,Junior,Yes
68,Cute-Direct,Spray,4.32666,2,19,Hispanic,Freshman,No
69,Cute-Direct,Spray,3.06934,2,19,White,Sophomore,Yes
70,Direct-Direct,Spray,3.698,2,19,Black,Junior,Yes
71,Cute-Direct,Spray,3.91988,2,19,White,Freshman,No
72,Cute-Direct,Spray,4.32666,2,20,White,Freshman,Yes
73,Cute-Direct,Spray,3.25424,2,27,White,Junior,No
