subjectid,selfobject,narcissism,machiavelli,psychotic,age,timeonsocialmedia,numselfies,numphotos,photoediting,agerange
677,14,5,4.243401,3.29671,23,25,0,19,1,< 25
612,-7,4.98,4.553017,3.680716,25,71,30,14,3,25-30
510,15,4.96,4.17312,2.249843,27,183,3,1,3,25-30
714,11,4.91,5,4.234628,22,23,3,3,1,< 25
258,-4,4.89,3.753775,3.652515,33,303,1,2,5,31-35
736,1,4.83,4.963267,4.913318,21,46,1,0,1,< 25
746,-8,4.76,2.229559,2.462143,20,287,1,7,1,< 25
208,25,4.72,3.585841,2.626007,34,75,0,10,1,31-35
217,3,4.71,4.690395,4.356485,34,226,0,0,0,31-35
310,-19,4.98,4.00555,4.303344,32,58,0,6,1,31-35
445,8,4.98,4.802729,5,29,67,0,0,1,25-30
633,-11,4.98,3.582029,3.224246,24,250,0,0,1,< 25
745,10,4.98,4.724362,2.425768,20,175,0,0,2,< 25
344,-1,4.960943,4.975,3.58936,31,356,3,5,1,31-35
311,-15,4.912828,4.975,4.828589,32,243,4,5,1,31-35
516,-3,4.892343,2.09724,2.635057,27,103,0,3,1,25-30
477,3,4.833842,2.670643,2.730999,28,11,4,3,2,25-30
793,16,4.760796,2.87127,3.353654,19,223,0,4,1,< 25
29,-5,4.72032,2.989375,2.912288,40,99,0,0,0,35+
770,9,4.716758,2.396094,1.626451,18,43,1,1,0,< 25
476,-2,4.716468,3.452151,2.692436,28,24,3,5,1,25-30
679,3,4.705237,4.975,3.552843,23,112,1,5,1,< 25
795,-6,4.701463,4.181,3.908684,19,104,2,1,3,< 25
764,5,4.691359,2.502586,3.45616,19,346,0,0,2,< 25
347,-9,4.689586,3.638572,3.90573,31,0,0,0,1,31-35
794,-6,4.687148,3.477587,3.705964,19,18,2,0,2,< 25
571,12,4.633129,2.587026,3.492101,26,217,0,0,2,25-30
180,4,4.619163,4.616653,3.664549,35,0,13,17,2,35+
785,0,4.616259,2.798226,2.919337,18,1,2,7,1,< 25
382,2,4.590906,3.073499,2.63739,30,87,1,15,4,31-35
671,-22,4.562813,2.001604,2.831325,23,101,0,2,1,< 25
559,21,4.553563,3.549785,2.744323,26,201,5,10,4,25-30
614,-2,4.550076,3.278091,3.963899,25,0,2,0,1,25-30
449,3,4.549154,1.152685,1.253179,28,80,0,0,1,25-30
30,-17,4.532858,3.441113,2.9955,40,27,1,0,0,35+
787,16,4.516813,3.615361,3.027083,18,298,1,6,1,< 25
798,17,4.496904,4.349226,4.24976,19,191,3,1,0,< 25
474,-19,4.481126,1.988959,2.653487,28,47,0,0,0,25-30
26,-8,4.477782,3.924333,2.779715,40,32,5,3,1,35+
392,-9,4.477436,2.000048,3.114048,30,0,0,0,0,31-35
397,9,4.477169,3.415577,3.850085,30,38,1,0,0,31-35
629,1,4.470436,3.589082,2.809532,24,117,3,0,1,< 25
602,-15,4.446614,3.501178,2.880563,25,1,0,0,0,25-30
22,-20,4.443286,2.308212,2.458005,40,60,0,0,0,35+
393,8,4.43086,4.002829,3.400267,30,94,0,1,5,31-35
108,-17,4.424059,3.577589,2.469079,37,0,0,13,0,35+
680,-4,4.409438,4.099506,3.651776,23,76,0,0,1,< 25
383,0,4.402439,3.301941,2.645406,30,158,3,0,1,31-35
33,1,4.39863,3.009494,3.120649,39,0,1,0,0,35+
85,3,4.393045,3.557494,2.64014,38,367,9,3,1,35+
251,-1,4.388513,2.850392,3.274074,33,0,0,0,0,31-35
38,-9,4.360593,3.106102,3.313338,39,232,0,0,2,35+
249,0,4.359337,4.539383,3.250017,33,43,0,0,1,31-35
185,-14,4.353333,2.799995,4.529962,35,20,6,2,2,35+
174,-4,4.351659,4.975,3.115429,35,44,0,1,3,35+
773,-5,4.34303,2.086091,1.895091,18,31,0,0,0,< 25
303,-2,4.341534,3.830416,3.707373,32,0,0,0,0,31-35
751,14,4.334316,2.754692,3.780592,20,46,0,2,1,< 25
705,-9,4.332882,2.77331,2.692481,22,21,1,0,1,< 25
67,3,4.324173,2.61557,3.106125,39,62,0,6,1,35+
549,-5,4.320603,3.138226,2.406025,26,209,1,3,2,25-30
91,6,4.319133,3.671391,3.45502,38,30,0,0,2,35+
304,3,4.316072,3.937667,3.784173,32,297,0,0,1,31-35
64,1,4.305737,2.813535,2.81008,39,43,0,0,0,35+
634,11,4.30399,3.078261,3.255584,24,147,0,2,2,< 25
611,-25,4.303209,4.327756,3.637721,25,87,2,0,3,25-30
343,9,4.302921,2.569218,3.516956,31,46,1,0,1,31-35
