Subject,Gender,Age,Race,English,AgeEnglish,condNum,condition,condDes,Initial,Final,Forgotten,Remembered,Delay
1,Female,28,Asian/Pacific Islander,Fluent,0,1,SSS,No Initial Tests,,2,,,47
2,Male,24,Other/unknown,Fluent,0,1,SSS,No Initial Tests,,6,,,47
5,Male,22,Other/unknown,Fluent,4,1,SSS,No Initial Tests,,2,,,46
8,Female,21,Asian/Pacific Islander,Fluent,5,1,SSS,No Initial Tests,,1,,,47
16,Male,21,Asian/Pacific Islander,Fluent,0,1,SSS,No Initial Tests,,14,,,74
17,Female,21,White,Fluent,0,1,SSS,No Initial Tests,,17,,,51
20,Female,20,Other/unknown,Fluent,4,1,SSS,No Initial Tests,,6,,,45
26,Female,20,Asian/Pacific Islander,Fluent,0,1,SSS,No Initial Tests,,4,,,50
34,Female,21,Other/unknown,Fluent,6,1,SSS,No Initial Tests,,4,,,45
36,Female,25,White,Fluent,18,1,SSS,No Initial Tests,,2,,,54
40,Female,20,Asian/Pacific Islander,Fluent,6,1,SSS,No Initial Tests,,6,,,55
44,Female,19,Asian/Pacific Islander,Fluent,1,1,SSS,No Initial Tests,,0,,,83
49,Female,19,Asian/Pacific Islander,Fluent,3,1,SSS,No Initial Tests,,8,,,53
53,Female,19,Other/unknown,Fluent,7,1,SSS,No Initial Tests,,11,,,50
58,Female,19,Other/unknown,Fluent,4,1,SSS,No Initial Tests,,4,,,52
64,Female,19,Asian/Pacific Islander,Fluent,3,1,SSS,No Initial Tests,,12,,,50
68,Female,20,Asian/Pacific Islander,Fluent,6,1,SSS,No Initial Tests,,19,,,52
69,Female,19,Other/unknown,Fluent,0,1,SSS,No Initial Tests,,4,,,51
71,Female,19,Asian/Pacific Islander,Fluent,4,1,SSS,No Initial Tests,,10,,,55
76,Female,19,Other/unknown,Fluent,0,1,SSS,No Initial Tests,,10,,,52
84,Female,21,Asian/Pacific Islander,Non-Fluent,3,1,SSS,No Initial Tests,,4,,,55
86,Female,20,Asian/Pacific Islander,Fluent,7,1,SSS,No Initial Tests,,1,,,49
96,Female,20,White,Fluent,0,1,SSS,No Initial Tests,,11,,,56
